Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    REQUIRE         reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    INCLUDE         reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    CLASS           reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    IF              reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    SWITCH          reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    CASE            reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    DEFAULT         reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    FOR             reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    WHILE           reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    DO              reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    ID              reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    COMMENTS        reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)
    ECHO            reduce using rule 120 (typeclass -> ID VARIABLE EQUAL NEW constructor SEMI .)


state 217

    (27) attribute -> attribute area var_declaration .

    RBLOCK          reduce using rule 27 (attribute -> attribute area var_declaration .)
    PRIVATE         reduce using rule 27 (attribute -> attribute area var_declaration .)
    PUBLIC          reduce using rule 27 (attribute -> attribute area var_declaration .)
    PROTECTED       reduce using rule 27 (attribute -> attribute area var_declaration .)


state 218

    (29) attribute -> attribute area fun_declaration .

    RBLOCK          reduce using rule 29 (attribute -> attribute area fun_declaration .)
    PRIVATE         reduce using rule 29 (attribute -> attribute area fun_declaration .)
    PUBLIC          reduce using rule 29 (attribute -> attribute area fun_declaration .)
    PROTECTED       reduce using rule 29 (attribute -> attribute area fun_declaration .)


state 219

    (25) class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute . RBLOCK
    (27) attribute -> attribute . area var_declaration
    (29) attribute -> attribute . area fun_declaration
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED

    RBLOCK          shift and go to state 233
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22

    area                           shift and go to state 189

state 220

    (26) class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .

    CLOSETAG        reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    VARIABLE        reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    TIMESTIMES      reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    AMPERSANT       reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    FUNCTION        reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    PRIVATE         reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    PUBLIC          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    PROTECTED       reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    REQUIRE         reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    INCLUDE         reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    CLASS           reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    IF              reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    SWITCH          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    CASE            reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    DEFAULT         reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    FOR             reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    WHILE           reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    DO              reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    ID              reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    COMMENTS        reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    ECHO            reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    BREAK           reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    SEMI            reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    ELSE            reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    ELSEIF          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    LBLOCK          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    RETURN          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    LPAREN          reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    NUM             reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    TRUE            reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)
    FALSE           reduce using rule 26 (class_declaration -> CLASS ID EXTENDS ID LBLOCK RBLOCK .)


state 221

    (71) selection_stmt -> IF LPAREN expression RPAREN statement selection .

    CLOSETAG        reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    VARIABLE        reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TIMESTIMES      reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    AMPERSANT       reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FUNCTION        reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PRIVATE         reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PUBLIC          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PROTECTED       reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    REQUIRE         reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    INCLUDE         reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CLASS           reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IF              reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SWITCH          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CASE            reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DEFAULT         reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FOR             reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    WHILE           reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DO              reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ID              reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    COMMENTS        reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ECHO            reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    BREAK           reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SEMI            reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSE            reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSEIF          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RBLOCK          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LBLOCK          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RETURN          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LPAREN          reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    NUM             reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TRUE            reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FALSE           reduce using rule 71 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)


state 222

    (72) selection -> ELSE . statement
    (62) statement -> . expression_stmt
    (63) statement -> . compount_stmt
    (64) statement -> . selection_stmt
    (65) statement -> . iteration_stmt
    (66) statement -> . return_stmt
    (67) statement -> . class_declaration
    (68) statement -> . echo_stmt
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (123) empty -> .
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 101
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 29
    DEFAULT         shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    RETURN          shift and go to state 102
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 123 (empty -> .)
    ELSE            reduce using rule 123 (empty -> .)
    ELSEIF          reduce using rule 123 (empty -> .)
    CLOSETAG        reduce using rule 123 (empty -> .)
    TIMESTIMES      reduce using rule 123 (empty -> .)
    AMPERSANT       reduce using rule 123 (empty -> .)
    FUNCTION        reduce using rule 123 (empty -> .)
    REQUIRE         reduce using rule 123 (empty -> .)
    INCLUDE         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    COMMENTS        reduce using rule 123 (empty -> .)
    BREAK           reduce using rule 123 (empty -> .)
    SEMI            reduce using rule 123 (empty -> .)
    RBLOCK          reduce using rule 123 (empty -> .)
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! VARIABLE        [ reduce using rule 123 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 123 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 123 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 123 (empty -> .) ]
  ! CLASS           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! SWITCH          [ reduce using rule 123 (empty -> .) ]
  ! CASE            [ reduce using rule 123 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! DO              [ reduce using rule 123 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 123 (empty -> .) ]
  ! RETURN          [ reduce using rule 123 (empty -> .) ]
  ! LPAREN          [ reduce using rule 123 (empty -> .) ]
  ! NUM             [ reduce using rule 123 (empty -> .) ]
  ! TRUE            [ reduce using rule 123 (empty -> .) ]
  ! FALSE           [ reduce using rule 123 (empty -> .) ]

    statement                      shift and go to state 234
    expression_stmt                shift and go to state 93
    compount_stmt                  shift and go to state 94
    selection_stmt                 shift and go to state 95
    iteration_stmt                 shift and go to state 96
    return_stmt                    shift and go to state 97
    class_declaration              shift and go to state 98
    echo_stmt                      shift and go to state 99
    expression                     shift and go to state 100
    var                            shift and go to state 84
    additive_expression            shift and go to state 69
    area                           shift and go to state 103
    empty                          shift and go to state 26
    boolean                        shift and go to state 88
    simple_expression              shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71

state 223

    (73) selection -> ELSEIF . statement selection
    (62) statement -> . expression_stmt
    (63) statement -> . compount_stmt
    (64) statement -> . selection_stmt
    (65) statement -> . iteration_stmt
    (66) statement -> . return_stmt
    (67) statement -> . class_declaration
    (68) statement -> . echo_stmt
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (123) empty -> .
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    LBLOCK          shift and go to state 101
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 29
    DEFAULT         shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    RETURN          shift and go to state 102
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 123 (empty -> .)
    ELSE            reduce using rule 123 (empty -> .)
    ELSEIF          reduce using rule 123 (empty -> .)
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    statement                      shift and go to state 235
    expression_stmt                shift and go to state 93
    compount_stmt                  shift and go to state 94
    selection_stmt                 shift and go to state 95
    iteration_stmt                 shift and go to state 96
    return_stmt                    shift and go to state 97
    class_declaration              shift and go to state 98
    echo_stmt                      shift and go to state 99
    expression                     shift and go to state 100
    var                            shift and go to state 84
    additive_expression            shift and go to state 69
    area                           shift and go to state 103
    empty                          shift and go to state 26
    boolean                        shift and go to state 88
    simple_expression              shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71

state 224

    (84) expression -> var EQUAL AMPERSANT VARIABLE .

    RPAREN          reduce using rule 84 (expression -> var EQUAL AMPERSANT VARIABLE .)
    AND             reduce using rule 84 (expression -> var EQUAL AMPERSANT VARIABLE .)
    OR              reduce using rule 84 (expression -> var EQUAL AMPERSANT VARIABLE .)
    SEMI            reduce using rule 84 (expression -> var EQUAL AMPERSANT VARIABLE .)
    COMMA           reduce using rule 84 (expression -> var EQUAL AMPERSANT VARIABLE .)
    RBRACKET        reduce using rule 84 (expression -> var EQUAL AMPERSANT VARIABLE .)


state 225

    (75) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    CLOSETAG        reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    VARIABLE        reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    COMMENTS        reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 75 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 226

    (57) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (14) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (15) echo_stmt -> echo_stmt . ECHO VARIABLE SEMI
    (17) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (18) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (19) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (60) statement_list -> . statement_list statement
    (61) statement_list -> . empty
    (123) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 39
    LBLOCK          reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    SWITCH          reduce using rule 123 (empty -> .)
    CASE            reduce using rule 123 (empty -> .)
    DEFAULT         reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    CLASS           reduce using rule 123 (empty -> .)
    PRIVATE         reduce using rule 123 (empty -> .)
    PUBLIC          reduce using rule 123 (empty -> .)
    PROTECTED       reduce using rule 123 (empty -> .)
    VARIABLE        reduce using rule 123 (empty -> .)
    LPAREN          reduce using rule 123 (empty -> .)
    NUM             reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    RBLOCK          reduce using rule 123 (empty -> .)

  ! ECHO            [ reduce using rule 123 (empty -> .) ]

    statement_list                 shift and go to state 236
    empty                          shift and go to state 237

state 227

    (58) local_declarations -> local_declarations var_declaration .

    VARIABLE        reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 58 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 58 (local_declarations -> local_declarations var_declaration .)


state 228

    (77) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN statement
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    VARIABLE        shift and go to state 176
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    additive_expression            shift and go to state 238
    term                           shift and go to state 70
    factor                         shift and go to state 71
    var                            shift and go to state 73
    boolean                        shift and go to state 88

state 229

    (79) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

